group,member
1,160560
1,162318
1,166357
1,166359
1,166360
1,166361
1,166363
1,166367
1,166369
1,166370
1,166371
1,166373
1,166376
1,166379
1,166380
1,166391
1,166392
1,166394
1,166403
1,166406
1,166407
1,166408
1,166410
1,166414
1,166415
1,166418
1,166422
1,166430
1,171519
1,174533
1,180567
1,184092
1,184111
1,187573
1,194521
1,196848
1,196849
1,199892
1,199966
1,202214
1,202321
1,202414
1,202460
1,9803
1,9805
1,9830
1,20981
1,27551
1,52397
1,52403
1,52433
1,63281
1,63285
1,63289
1,64080
1,71677
1,93406
1,114230
1,114235
1,114240
1,114242
1,114247
1,114251
1,114252
1,114253
1,114267
1,114280
1,114281
1,114295
1,114296
1,136535
1,136538
1,157695
1,159802
1,159804
1,159805
1,159807
1,161026
1,173137
1,174520
1,174541
1,174545
1,174553
1,174565
1,174571
1,174576
1,180544
1,180572
1,180581
1,184087
1,184109
1,184381
1,184383
1,191222
1,192197
1,192200
1,192202
1,194840
1,196838
1,198590
1,200577
1,201318
1,201384
1,201660
1,202247
1,202317
1,202397
1,9815
1,9827
1,9834
1,24726
1,34742
1,34746
1,34749
1,34751
1,35505
1,52357
1,52363
1,52370
1,52372
1,52385
1,52392
1,52395
1,52396
1,52401
1,52409
1,52410
1,52415
1,52416
1,52423
1,52431
1,52440
1,71010
1,94674
1,113612
1,113615
1,113616
1,113621
1,113623
1,116531
1,119233
1,119239
1,119241
1,119243
1,119244
1,119248
1,119250
1,119251
1,119252
1,119255
1,119260
1,119261
1,119266
1,119270
1,119272
1,121210
1,125274
1,136522
1,136523
1,136525
1,136529
1,136533
1,136537
1,140108
1,144037
1,144038
1,144039
1,144040
1,144042
1,144043
1,144044
1,144048
1,144051
1,144052
1,144054
1,144055
1,144056
1,144058
1,144059
1,144060
1,144061
1,144062
1,144063
1,144064
1,144065
1,145155
1,159806
1,159819
1,160977
1,160983
1,160992
1,161009
1,161021
1,161023
1,161027
1,161036
1,161044
1,166182
1,173101
1,174509
1,174511
1,174512
1,174513
1,174514
1,174515
1,174517
1,174522
1,174524
1,174525
1,174526
1,174527
1,174528
1,174529
1,174530
1,174532
1,174534
1,174535
1,174537
1,174540
1,174542
1,174543
1,174546
1,174549
1,174550
1,174551
1,174554
1,174557
1,174560
1,174563
1,174566
1,174567
1,174568
1,174569
1,174570
1,174572
1,174573
1,174577
1,174578
1,174579
1,174580
1,184704
1,184706
1,184993
1,184995
1,184998
1,187623
1,188643
1,191057
1,191059
1,191064
1,191066
1,194027
1,196755
1,198406
1,198407
1,199974
1,200171
1,201314
1,201317
1,202243
1,202303
1,96839
1,96851
1,152420
1,157681
1,157683
1,157689
1,157694
1,157696
1,157728
1,157730
1,160543
1,161008
1,171520
1,196843
1,200515
1,201639
1,202304
1,202433
1,52376
1,105490
1,187536
1,187537
1,196405
1,200574
1,99252
1,141699
1,144439
1,144441
1,150264
1,150265
1,152423
1,180582
1,183594
1,183595
1,183626
1,184108
1,195799
1,196699
1,196700
1,196703
1,196704
1,202191
1,20984
1,124962
1,156110
1,158174
1,160984
1,194830
1,196898
1,200783
1,201059
1,202437
1,202438
1,24724
1,52419
1,52435
1,71679
1,88772
1,93408
1,93410
1,93412
1,113625
1,121216
1,125278
1,144049
1,144053
1,148399
1,148401
1,148402
1,158168
1,158170
1,160998
1,161028
1,161050
1,167308
1,167813
1,173135
1,184380
1,196572
1,196583
1,196753
1,196897
1,200850
1,202405
1,202421
1,50585
1,87580
1,87581
1,87584
1,94673
1,121223
1,121224
1,136404
1,151184
1,158187
1,158190
1,160636
1,160981
1,171517
1,180546
1,180548
1,180559
1,183649
1,184086
1,184090
1,184104
1,184105
1,184106
1,184107
1,184113
1,184115
1,184118
1,184121
1,195609
1,196895
1,202164
1,9809
1,9825
1,24721
1,24722
1,24723
1,24729
1,34741
1,35495
1,35498
1,35499
1,35515
1,52356
1,52362
1,52387
1,52399
1,52406
1,52430
1,119228
1,119231
1,119238
1,119246
1,119247
1,119271
1,119273
1,121211
1,121217
1,124961
1,144045
1,153265
1,153268
1,157854
1,158162
1,158176
1,158182
1,160976
1,160979
1,160980
1,160982
1,160990
1,160994
1,160995
1,160996
1,160999
1,161001
1,161002
1,161006
1,161007
1,161014
1,161017
1,161018
1,161020
1,161022
1,161024
1,161025
1,161030
1,161035
1,161041
1,161047
1,171525
1,180264
1,180577
1,184063
1,184384
1,194822
1,200517
1,202262
1,202264
1,202477
1,200042
1,45942
1,53525
1,184708
1,187583
1,187612
1,187624
1,202165
1,52422
1,157858
1,159128
1,181133
1,183648
1,194855
1,199973
1,200575
1,200784
1,201875
1,202057
1,156109
1,194826
1,202096
1,202369
1,202395
1,202463
1,52407
1,87579
1,183634
1,194821
1,196574
1,199975
1,202318
1,105481
1,194849
1,87577
1,121209
1,135025
1,191221
1,194842
1,194850
1,199891
1,136528
1,35525
1,52364
1,52386
1,52390
1,52420
1,52429
1,52432
1,55385
1,94677
1,119269
1,121219
1,125283
1,136402
1,136406
1,173130
1,173132
1,178025
1,180554
1,180558
1,180560
1,180561
1,180566
1,180575
1,180576
1,180580
1,183635
1,183638
1,183643
1,183647
1,183656
1,183662
1,183665
1,184376
1,187568
1,187572
1,187580
1,187584
1,187585
1,187586
1,188424
1,188426
1,194825
1,194856
1,195805
1,195853
1,198562
1,199969
1,200785
1,200852
1,200986
1,200987
1,202254
1,202370
1,150301
1,199962
1,199963
1,199965
1,199971
1,38331
1,38336
1,100958
1,111087
1,111094
1,111099
1,125265
1,125267
1,125275
1,135017
1,135018
1,135021
1,135024
1,136399
1,150378
1,158852
1,158856
1,158859
1,162305
1,163631
1,166985
1,167302
1,180568
1,183627
1,183632
1,183633
1,183639
1,183640
1,183644
1,183646
1,183650
1,183651
1,183652
1,183653
1,183657
1,183658
1,183659
1,183660
1,183661
1,183664
1,183667
1,183668
1,171505
1,150307
1,202174
1,187615
1,187611
1,196406
1,173138
1,184378
1,38326
1,38334
1,125256
1,125258
1,125271
1,125273
1,125277
1,163634
1,188669
1,9831
1,35524
1,53516
1,105475
1,125282
1,151159
1,180550
1,180563
1,184997
1,194832
1,199368
1,202403
1,180570
1,9810
1,35507
1,136521
1,136531
1,136536
1,201272
1,151180
1,38337
1,55386
1,100814
1,100821
1,100827
1,113624
1,119237
1,135020
1,144036
1,180557
1,180578
1,184996
1,188422
1,191062
1,194828
1,194829
1,194837
1,194841
1,194846
1,194852
1,194858
1,194860
1,202362
1,202371
1,120804
1,31243
1,100816
1,100818
1,100820
1,191224
1,195848
1,197361
1,187607
1,152421
1,152424
1,194384
1,201263
1,87582
1,100817
1,125272
1,180564
1,195800
1,195809
1,24733
1,144047
1,160558
1,181132
1,184377
1,52421
1,151587
1,13631
1,160197
1,157814
1,157816
1,94902
1,52400
1,52408
1,55388
1,119230
1,119236
1,119258
1,119263
1,173133
1,173134
1,173140
1,173141
1,191058
1,191065
1,195854
1,201344
1,201387
1,173131
1,180579
1,198591
1,31242
1,100824
1,136403
1,136405
1,180265
1,188421
1,188682
1,188683
1,191226
1,195801
1,196302
1,196303
1,201346
1,201388
1,201394
1,38323
1,100953
1,125263
1,125280
1,125281
1,130989
1,130990
1,149041
1,150376
1,163624
1,163625
1,163627
1,163630
1,163632
1,163633
1,163636
1,163637
1,166717
1,166722
1,166723
1,177107
1,195802
1,195803
1,195804
1,195806
1,195807
1,195808
1,87583
1,200782
1,201947
1,99247
1,196003
1,202207
1,184709
1,195852
1,197850
1,87578
1,100822
1,145154
1,178026
1,188427
1,191220
1,200781
1,201345
1,201386
1,151156
1,178027
1,202409
1,24725
1,35500
1,35502
1,35510
1,35511
1,35513
1,35519
1,35520
1,52414
1,52417
1,113613
1,113620
1,113622
1,119245
1,136551
1,196752
1,9808
1,38324
1,38329
1,38335
1,38342
1,71013
1,125266
1,125269
1,136396
1,163638
1,166988
1,169945
1,188665
1,198234
1,202479
1,24727
1,34743
1,52437
1,55383
1,100952
1,113611
1,113627
1,116535
1,144035
1,144050
1,188641
1,188642
1,188644
1,196754
1,201155
1,202394
1,202410
1,9798
1,52354
1,52425
1,113619
1,119242
1,144041
1,165880
1,201135
1,113617
1,116536
1,119257
1,119264
1,119268
1,196617
1,199308
1,24720
1,24728
1,52368
1,52391
1,52402
1,52439
1,153267
1,201679
1,201870
1,202478
1,163623
1,163643
1,166721
1,167619
1,187112
1,201894
1,36776
1,123433
1,123436
1,158244
1,161679
1,164591
1,36779
1,201644
1,183739
1,73886
1,123977
1,173386
1,166283
1,64073
1,106310
1,106313
1,106308
1,167301
1,167303
1,167305
1,167309
1,184962
1,187515
1,68844
1,199591
1,71009
1,96389
1,96618
1,173550
1,200599
1,149032
1,174226
1,177106
1,124206
1,123437
1,190755
1,136557
1,136560
1,145240
1,189996
1,195215
1,201705
1,201919
1,202284
1,113628
1,166535
1,167304
1,184961
1,27554
1,113626
1,111101
1,184992
1,200846
1,24732
1,195621
1,65892
1,120803
1,127034
1,106311
1,137926
1,201390
1,65894
1,65896
1,121304
1,149035
1,158858
1,202158
1,149045
1,199589
1,184427
1,183738
1,202167
1,202431
1,201643
1,183740
1,202285
1,189997
1,71014
1,111100
1,111102
1,135022
1,158855
1,166986
1,184430
1,145239
1,195210
1,200049
1,38328
1,111092
1,150113
1,150114
1,166718
1,202308
1,166720
1,166989
1,111090
1,38338
1,202228
1,38341
1,100954
1,100956
1,111089
1,111096
1,135026
1,149033
1,150502
1,158853
1,163621
1,163635
1,166719
1,191893
1,106312
1,162306
1,162308
1,158851
1,145241
1,174457
1,164829
1,38322
1,38330
1,38333
1,150500
1,167811
1,184429
1,188668
1,201116
1,38327
1,100951
1,106307
1,149036
1,149042
1,194043
1,194044
1,194046
1,202047
1,197057
1,24547
1,149444
1,55389
1,184994
1,201154
1,94672
1,150302
1,152418
1,157818
1,157819
1,154699
1,38339
1,197056
1,124204
1,50587
1,157815
1,157817
1,157820
1,157821
1,201908
1,197207
1,144464
2,0
2,2
2,3
2,4
2,5
2,6
2,7
2,8
2,9
2,21
2,24
2,25
2,31
2,34
2,35
2,1367
2,1435
2,1916
2,1918
2,1923
2,2299
2,2541
2,2553
2,3133
2,3136
2,3257
2,3465
2,4632
2,5970
2,6667
2,7496
2,7506
2,8521
2,8772
2,9598
2,9602
2,9618
2,9777
2,9896
2,9962
2,9973
2,10110
2,10111
2,10112
2,10636
2,11089
2,11927
2,12617
2,15166
2,15369
2,15929
2,17143
2,17201
2,19225
2,21177
2,21532
2,23317
2,23487
2,23492
2,23508
2,24562
2,24567
2,25669
2,26290
2,26746
2,28007
2,28020
2,28704
2,30354
2,30454
2,31140
2,31221
2,31222
2,31501
2,32967
2,32976
2,32982
2,32989
2,34021
2,34128
2,36696
2,38055
2,38057
2,38371
2,38506
2,39372
2,39379
2,39551
2,39975
2,40447
2,40804
2,42450
2,42905
2,43940
2,44384
2,44436
2,45353
2,45388
2,46937
2,47084
2,48393
2,51322
2,51593
2,51945
2,51948
2,51964
2,52334
2,56179
2,56820
2,57020
2,57998
2,57999
2,58000
2,58001
2,58002
2,58003
2,58004
2,58005
2,58006
2,58018
2,58153
2,59129
2,59442
2,60072
2,60135
2,60931
2,61598
2,61600
2,62067
2,63295
2,63659
2,64571
2,64674
2,64857
2,65085
2,65113
2,65361
2,66257
2,66258
2,66259
2,66260
2,66262
2,66264
2,66265
2,66266
2,67341
2,67557
2,68366
2,68382
2,68640
2,70202
2,72745
2,73576
2,76190
2,76822
2,78290
2,78322
2,78396
2,78751
2,78873
2,78877
2,80560
2,80561
2,81291
2,82436
2,82440
2,83641
2,83643
2,83645
2,84882
2,84940
2,87290
2,87742
2,89350
2,89753
2,89756
2,89757
2,89759
2,89761
2,89762
2,89763
2,89764
2,89766
2,90910
2,93587
2,93648
2,94584
2,94700
2,96672
2,96956
2,96960
2,97027
2,97028
2,98799
2,100108
2,100110
2,100114
2,100116
2,100117
2,101304
2,101643
2,102296
2,102694
2,104160
2,104559
2,106767
2,108754
2,109803
2,110177
2,110262
2,110368
2,110944
2,111311
2,111313
2,111318
2,111560
2,111563
2,111600
2,111662
2,111698
2,112176
2,113860
2,116157
2,116338
2,116399
2,117852
2,118704
2,120654
2,121267
2,126259
2,126508
2,126509
2,131454
2,138372
2,138667
2,139034
2,139625
2,140888
2,140889
2,140953
2,142095
2,142112
2,142372
2,143715
2,143947
2,144659
2,145450
2,145453
2,146192
2,146193
2,147672
2,147676
2,147677
2,147678
2,147679
2,147680
2,147681
2,147682
2,147683
2,147684
2,147705
2,148850
2,149439
2,155403
2,155949
2,156481
2,156847
2,156848
2,160441
2,160442
2,161120
2,161896
2,163231
2,164700
2,166269
2,166709
2,167851
2,167852
2,172375
2,172552
2,175630
2,178172
2,178173
2,178174
2,178175
2,179300
2,184313
2,185382
2,185383
2,185384
2,187276
2,188519
2,188567
2,188845
2,193139
2,196083
2,200842
2,2470
2,3505
2,4339
2,4524
2,4581
2,5414
2,5983
2,12623
2,13421
2,13460
2,15877
2,16649
2,21273
2,28065
2,28703
2,28718
2,33862
2,33869
2,34032
2,34912
2,34919
2,35365
2,35473
2,36729
2,38358
2,38380
2,38850
2,39198
2,40343
2,40734
2,40796
2,42166
2,43890
2,44701
2,47736
2,47761
2,47763
2,52728
2,52974
2,55351
2,55699
2,59385
2,62222
2,64567
2,72644
2,73234
2,73352
2,74001
2,76485
2,77608
2,77755
2,78996
2,83591
2,83670
2,86219
2,92851
2,95400
2,96478
2,97482
2,98798
2,99460
2,104799
2,105420
2,108892
2,109487
2,109500
2,109845
2,111280
2,112520
2,113202
2,116411
2,119341
2,119647
2,121143
2,121687
2,122072
2,122720
2,123680
2,134667
2,139017
2,141026
2,143100
2,143421
2,145203
2,145972
2,150153
2,151431
2,153424
2,156437
2,161776
2,162189
2,162240
2,181157
2,183136
2,191961
2,199150
2,200756
2,200948
2,200959
2,33
2,42
2,1369
2,1430
2,2112
2,2522
2,2550
2,3088
2,5422
2,5783
2,8874
2,9027
2,10070
2,12326
2,14991
2,16641
2,19235
2,21517
2,23315
2,23320
2,24366
2,25319
2,25676
2,31494
2,31524
2,32988
2,35758
2,37068
2,42985
2,48336
2,48804
2,57564
2,59120
2,59121
2,59123
2,59124
2,59125
2,59126
2,59127
2,59128
2,59130
2,59131
2,59132
2,59133
2,61806
2,63294
2,64120
2,66795
2,67339
2,67370
2,67558
2,69022
2,69068
2,70982
2,70983
2,70984
2,70986
2,70987
2,70988
2,70989
2,70990
2,70991
2,70992
2,70993
2,70994
2,70995
2,70996
2,70997
2,71820
2,72763
2,75263
2,78757
2,79218
2,81429
2,84884
2,84957
2,87298
2,89758
2,94867
2,95052
2,95542
2,95583
2,99869
2,100112
2,104602
2,108896
2,111531
2,114192
2,114357
2,115096
2,123602
2,123983
2,126295
2,138838
2,140234
2,140835
2,140840
2,140880
2,143711
2,144405
2,145448
2,149887
2,153843
2,154197
2,154793
2,157589
2,158970
2,159355
2,164077
2,164910
2,164919
2,173040
2,175015
2,177264
2,180467
2,180509
2,180648
2,181639
2,182082
2,189564
2,191217
2,194945
2,198404
2,198621
2,200511
2,7620
2,12349
2,67506
2,75262
2,97901
2,104812
2,111682
2,129834
2,154824
2,2575
2,3464
2,3581
2,4575
2,5234
2,5417
2,6650
2,7565
2,7662
2,9147
2,9206
2,11081
2,11087
2,14191
2,17147
2,17840
2,20458
2,21436
2,21490
2,21513
2,27420
2,30353
2,30355
2,30467
2,31219
2,34784
2,38377
2,39585
2,40364
2,40403
2,42456
2,42462
2,43895
2,45989
2,47752
2,50473
2,50789
2,52304
2,52745
2,53361
2,54746
2,57024
2,57584
2,59518
2,60081
2,60731
2,63056
2,65358
2,67302
2,67943
2,67944
2,68834
2,71885
2,72768
2,73203
2,73245
2,73358
2,74216
2,75612
2,76910
2,78145
2,79864
2,81432
2,83704
2,85901
2,86539
2,87235
2,92950
2,93106
2,94629
2,95458
2,99462
2,100505
2,103581
2,104508
2,105282
2,106146
2,108582
2,110782
2,111593
2,111598
2,111601
2,111602
2,111705
2,111746
2,111912
2,112812
2,115872
2,116459
2,118988
2,119536
2,120543
2,123643
2,124369
2,125024
2,126429
2,137742
2,138570
2,139367
2,142027
2,144653
2,145361
2,145565
2,145659
2,156845
2,163419
2,164464
2,164776
2,165290
2,165291
2,165292
2,165293
2,168235
2,168429
2,169393
2,172158
2,175381
2,4595
2,5413
2,6657
2,10593
2,12614
2,12679
2,12681
2,12685
2,21672
2,25673
2,25858
2,34149
2,38346
2,40369
2,40373
2,40374
2,40375
2,49014
2,52285
2,62195
2,62627
2,71835
2,77213
2,77214
2,77366
2,77615
2,85634
2,85701
2,92864
2,93577
2,93578
2,93582
2,93834
2,93867
2,98741
2,108388
2,108392
2,117438
2,118754
2,120371
2,120372
2,125422
2,139301
2,139311
2,140164
2,140169
2,142791
2,147430
2,150540
2,150541
2,150542
2,157908
2,159781
2,162212
2,167084
2,168185
2,168189
2,170832
2,174339
2,177437
2,179163
2,184942
2,184943
2,188435
2,188437
2,188440
2,196156
2,199225
2,187
2,225
2,1919
2,2524
2,2556
2,2562
2,2571
2,2811
2,3491
2,3697
2,4100
2,5980
2,8524
2,9771
2,10050
2,10076
2,10128
2,14202
2,16374
2,18807
2,19055
2,20649
2,21483
2,23319
2,23529
2,24582
2,25047
2,25119
2,27315
2,27417
2,28823
2,29593
2,31111
2,31117
2,33936
2,37167
2,37483
2,37487
2,45400
2,46325
2,47168
2,48408
2,48416
2,52888
2,52948
2,55697
2,55746
2,56039
2,56951
2,60266
2,60437
2,61797
2,62504
2,70606
2,83090
2,83640
2,83814
2,84598
2,85132
2,87918
2,89272
2,91041
2,91146
2,93584
2,96482
2,97937
2,100875
2,102531
2,106769
2,108074
2,108771
2,109793
2,111868
2,112770
2,114191
2,115031
2,116160
2,116506
2,119362
2,119674
2,121507
2,121873
2,124685
2,124874
2,124878
2,125249
2,126296
2,131816
2,135532
2,140559
2,140949
2,145191
2,147846
2,148386
2,151227
2,152178
2,154707
2,154713
2,156367
2,167934
2,175895
2,181510
2,182254
2,186311
2,188438
2,190770
2,193058
2,193099
2,193652
2,194055
2,194462
2,194463
2,198420
2,2270
2,3289
2,6639
2,11973
2,13409
2,19231
2,21516
2,22786
2,25338
2,26986
2,32977
2,32987
2,33960
2,36259
2,36654
2,38494
2,38499
2,42827
2,43100
2,64682
2,69837
2,71880
2,75037
2,75763
2,77601
2,79747
2,80554
2,93803
2,108928
2,109258
2,116443
2,125495
2,126837
2,131420
2,133246
2,140836
2,146194
2,146195
2,156844
2,45
2,1140
2,1437
2,2526
2,2528
2,2533
2,2554
2,3111
2,3125
2,3164
2,3776
2,4329
2,4390
2,4669
2,5974
2,5975
2,5978
2,5990
2,5997
2,6641
2,6797
2,7500
2,7577
2,7663
2,8529
2,8780
2,9037
2,9199
2,9242
2,9265
2,9363
2,9600
